
========== LOSS FUNCTIONS ==========
PDE losses:
  PDE 1
  PDE 2
BC losses:
BC[1] = Surface Energy
BC[2] = Ice Heat Flux
BC[3] = Ice Gas Flux
====================================

[1] loss = 158.571  (45.8s)
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.684199999999999e27 m^-3
[278] loss = 1.61755  (436.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.684199999999999e27 m^-3
[279] loss = 1.61759  (436.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.684199999999999e27 m^-3
[280] loss = 1.61741  (438.3s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.684199999999999e27 m^-3
[281] loss = 1.61747  (438.9s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.926211540675236e-14   physical≈940.9027875637389 W/m^3
PDE[2] gas eq : scaled=0.27817895872101417   physical≈2.8903439925213115e29 m^-3/s
BC[1] surface : scaled=0.5002487866961478   physical≈57.74821609895988 W/m^2
BC[2] ice heat : scaled=0.47350894733351984   physical≈4.665055982287789e9 W/m^2
BC[3] ice gas : scaled=0.36583071306950227   physical≈3.314572145198091e29 m^-2/s
Total PDE = 0.27817895872103343
Total BC  = 1.33958844709917
Grand Total = 1.6177674058202034
===============================
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.684199999999999e27 m^-3
[282] loss = 1.6172  (440.9s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.684199999999999e27 m^-3
[283] loss = 1.61751  (442.4s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.684099999999999e27 m^-3
[284] loss = 1.61739  (443.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.684099999999999e27 m^-3
[285] loss = 1.61757  (445.0s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.684099999999999e27 m^-3
[286] loss = 1.61761  (446.6s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.684099999999999e27 m^-3
[287] loss = 1.61737  (447.2s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.684099999999999e27 m^-3
[288] loss = 1.61721  (448.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.684099999999999e27 m^-3
[289] loss = 1.61753  (450.4s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.684099999999999e27 m^-3
[290] loss = 1.61746  (451.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.684099999999999e27 m^-3
[291] loss = 1.61758  (452.5s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.684099999999999e27 m^-3
[292] loss = 1.61715  (453.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.684099999999999e27 m^-3
[293] loss = 1.6173  (454.8s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.684099999999999e27 m^-3
[294] loss = 1.61758  (456.6s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.684e27 m^-3
[295] loss = 1.61745  (458.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.684e27 m^-3
[296] loss = 1.61735  (458.8s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.684e27 m^-3
[297] loss = 1.61716  (460.4s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.684e27 m^-3
[298] loss = 1.61719  (461.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.684e27 m^-3
[299] loss = 1.61737  (462.6s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.684e27 m^-3
[300] loss = 1.61722  (464.2s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.684e27 m^-3
checkpoint saved at iteration 300 -> checkpoints\checkpoint_4au_iter300.jls
[301] loss = 1.61725  (466.5s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.9263715438868854e-14   physical≈940.9418653956532 W/m^3
PDE[2] gas eq : scaled=0.2774931734533871   physical≈2.8867790599307974e29 m^-3/s
BC[1] surface : scaled=0.5002488042318427   physical≈57.748217111111344 W/m^2
BC[2] ice heat : scaled=0.4735078506850602   physical≈4.665050580141274e9 W/m^2
BC[3] ice gas : scaled=0.36579549908103637   physical≈3.314412614969988e29 m^-2/s
Total PDE = 0.27749317345340635
Total BC  = 1.3395521539979391
Grand Total = 1.6170453274513454
===============================
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.684e27 m^-3
[302] loss = 1.61709  (468.5s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.684e27 m^-3
[303] loss = 1.61732  (470.0s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.684e27 m^-3
[304] loss = 1.61722  (471.6s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.684e27 m^-3
[305] loss = 1.61705  (473.8s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.684e27 m^-3
[306] loss = 1.61714  (476.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.684e27 m^-3
[307] loss = 1.61707  (477.0s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6839e27 m^-3
[308] loss = 1.61708  (478.8s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6839e27 m^-3
[309] loss = 1.61708  (479.6s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6839e27 m^-3
[310] loss = 1.61703  (481.5s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6839e27 m^-3
[311] loss = 1.61694  (482.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6839e27 m^-3
[312] loss = 1.6172  (483.9s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6839e27 m^-3
[313] loss = 1.61697  (485.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6839e27 m^-3
[314] loss = 1.61698  (487.3s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6839e27 m^-3
[315] loss = 1.61692  (487.9s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6839e27 m^-3
[316] loss = 1.61721  (489.5s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6839e27 m^-3
[317] loss = 1.61693  (490.2s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6839e27 m^-3
[318] loss = 1.61698  (492.2s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6839e27 m^-3
[319] loss = 1.61688  (493.9s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6839e27 m^-3
[320] loss = 1.61678  (494.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6839e27 m^-3
[321] loss = 1.6167  (496.6s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.926513884283922e-14   physical≈940.9766280470002 W/m^3
PDE[2] gas eq : scaled=0.277351769041009   physical≈2.8860434466764935e29 m^-3/s
BC[1] surface : scaled=0.500248820735852   physical≈57.74821806371443 W/m^2
BC[2] ice heat : scaled=0.47350691029975756   physical≈4.665045947750096e9 W/m^2
BC[3] ice gas : scaled=0.36576518528680596   physical≈3.3142752779826505e29 m^-2/s
Total PDE = 0.27735176904102826
Total BC  = 1.3395209163224155
Grand Total = 1.6168726853634439
===============================
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683799999999999e27 m^-3
[322] loss = 1.61689  (498.8s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683799999999999e27 m^-3
[323] loss = 1.61672  (500.6s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683799999999999e27 m^-3
[324] loss = 1.61683  (502.4s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683799999999999e27 m^-3
[325] loss = 1.61681  (503.0s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683799999999999e27 m^-3
[326] loss = 1.61687  (505.0s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683799999999999e27 m^-3
[327] loss = 1.61671  (506.6s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683799999999999e27 m^-3
[328] loss = 1.6167  (507.3s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683799999999999e27 m^-3
[329] loss = 1.61701  (509.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683799999999999e27 m^-3
[330] loss = 1.61697  (510.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683799999999999e27 m^-3
[331] loss = 1.61645  (511.5s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683799999999999e27 m^-3
[332] loss = 1.61666  (513.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683799999999999e27 m^-3
[333] loss = 1.61681  (514.8s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683799999999999e27 m^-3
[334] loss = 1.61677  (516.4s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683799999999999e27 m^-3
[335] loss = 1.61653  (517.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.683799999999999e27 m^-3
[336] loss = 1.61691  (519.0s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6837e27 m^-3
[337] loss = 1.61673  (519.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6837e27 m^-3
[338] loss = 1.61683  (521.3s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6837e27 m^-3
[339] loss = 1.61676  (522.8s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6837e27 m^-3
[340] loss = 1.61661  (523.6s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6837e27 m^-3
[341] loss = 1.61696  (525.5s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.9266483022248915e-14   physical≈941.0094546815935 W/m^3
PDE[2] gas eq : scaled=0.277513504582697   physical≈2.886884811006809e29 m^-3/s
BC[1] surface : scaled=0.5002488368070107   physical≈57.74821899133358 W/m^2
BC[2] ice heat : scaled=0.4735060115507888   physical≈4.665041520457556e9 W/m^2
BC[3] ice gas : scaled=0.36574036988230907   physical≈3.314162847275771e29 m^-2/s
Total PDE = 0.2775135045827163
Total BC  = 1.3394952182401085
Grand Total = 1.617008722822825
===============================
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6837e27 m^-3
[342] loss = 1.61666  (527.4s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6837e27 m^-3
[343] loss = 1.6166  (529.3s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6837e27 m^-3
[344] loss = 1.61666  (531.0s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6837e27 m^-3
[345] loss = 1.61656  (531.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6837e27 m^-3
[346] loss = 1.61687  (533.3s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6837e27 m^-3
[347] loss = 1.6167  (534.0s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6837e27 m^-3
[348] loss = 1.6167  (535.6s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6837e27 m^-3
[349] loss = 1.61665  (537.4s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6837e27 m^-3
[350] loss = 1.61664  (539.3s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6837e27 m^-3
[351] loss = 1.61654  (540.2s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6837e27 m^-3
[352] loss = 1.61661  (542.1s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6837e27 m^-3
[353] loss = 1.61645  (543.6s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6836e27 m^-3
[354] loss = 1.6165  (545.5s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6836e27 m^-3
[355] loss = 1.61673  (547.2s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6836e27 m^-3
[356] loss = 1.61668  (547.9s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6836e27 m^-3
[357] loss = 1.61656  (549.5s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6836e27 m^-3
[358] loss = 1.61662  (550.2s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6836e27 m^-3
[359] loss = 1.61635  (551.9s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6836e27 m^-3
[360] loss = 1.61656  (553.7s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6836e27 m^-3
[361] loss = 1.61629  (555.3s)
========== LOSS BREAKDOWN ==========
PDE[1] heat eq : scaled=1.926796376932541e-14   physical≈941.0456151532693 W/m^3
PDE[2] gas eq : scaled=0.2769942020371199   physical≈2.8841824765266457e29 m^-3/s
BC[1] surface : scaled=0.5002488530467037   physical≈57.748219928680435 W/m^2
BC[2] ice heat : scaled=0.4735050152490254   physical≈4.6650366126090555e9 W/m^2
BC[3] ice gas : scaled=0.3657089897861049   physical≈3.3140206685769094e29 m^-2/s
Total PDE = 0.27699420203713915
Total BC  = 1.3394628580818342
Grand Total = 1.6164570601189734
===============================
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6836e27 m^-3
[362] loss = 1.61638  (557.2s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6836e27 m^-3
[363] loss = 1.61634  (557.8s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6836e27 m^-3
[364] loss = 1.61646  (559.5s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6836e27 m^-3
[365] loss = 1.61658  (561.2s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6836e27 m^-3
[366] loss = 1.61647  (562.0s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6836e27 m^-3
[367] loss = 1.6165  (563.6s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6836e27 m^-3
[368] loss = 1.61654  (564.4s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
    IC  @ x=B, t=0 -> T=139.52 K, n=6.7498e27 m^-3
    BC  @ x=B, t=t_max -> T=138.24 K, n=6.6836e27 m^-3
[369] loss = 1.61631  (565.9s)
    IC  @ x=A, t=0 -> T=139.52 K, n=6.7498e21 m^-3
